City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Mataura,-46.1927,168.8643,57.47,98,100,3.29,NZ,2022-05-07 20:06:08,light rain
1,Rikitea,-23.1203,-134.9692,77.36,83,70,12.5,PF,2022-05-07 20:06:08,light rain
2,Alugan,12.2188,125.4808,80.19,84,56,11.43,PH,2022-05-07 20:06:09,broken clouds
3,Cherskiy,68.75,161.3,28.89,95,100,3.71,RU,2022-05-07 20:06:11,overcast clouds
4,Yellowknife,62.456,-114.3525,37.56,100,100,24.0,CA,2022-05-07 20:05:45,overcast clouds
5,Kahului,20.8947,-156.47,80.62,67,40,18.41,US,2022-05-07 20:06:13,scattered clouds
6,Lagoa,39.05,-27.9833,60.94,68,39,5.12,PT,2022-05-07 20:06:13,scattered clouds
7,Zarand,30.8127,56.564,64.98,49,48,5.73,IR,2022-05-07 20:06:14,scattered clouds
8,Ocos,14.5094,-92.1933,89.78,68,88,8.66,GT,2022-05-07 20:06:15,overcast clouds
9,Jalu,29.0331,21.5482,78.13,30,98,13.76,LY,2022-05-07 20:06:17,overcast clouds
10,Cape Town,-33.9258,18.4232,57.9,79,6,10.0,ZA,2022-05-07 20:06:18,clear sky
11,Avarua,-21.2078,-159.775,82.45,78,40,8.05,CK,2022-05-07 20:06:18,scattered clouds
12,Punta Arenas,-53.15,-70.9167,51.12,66,51,24.09,CL,2022-05-07 20:04:14,broken clouds
13,Barrow,71.2906,-156.7887,21.22,93,100,10.36,US,2022-05-07 20:02:06,overcast clouds
14,Joigny,47.9829,3.401,57.81,89,87,5.77,FR,2022-05-07 20:06:21,overcast clouds
15,Whitecourt,54.1502,-115.6855,43.86,66,100,15.23,CA,2022-05-07 20:05:23,overcast clouds
16,Edd,13.9297,41.6925,83.5,82,79,10.76,ER,2022-05-07 20:06:23,broken clouds
17,Clyde River,70.4692,-68.5914,27.36,73,93,3.04,CA,2022-05-07 20:06:23,overcast clouds
18,Khatanga,71.9667,102.5,-8.99,100,98,6.29,RU,2022-05-07 20:06:24,overcast clouds
19,Hobart,-42.8794,147.3294,51.66,79,100,12.66,AU,2022-05-07 20:04:40,overcast clouds
20,Margate,51.3813,1.3862,55.31,90,5,5.01,GB,2022-05-07 20:01:37,clear sky
21,Bluff,-46.6,168.3333,57.79,98,100,5.21,NZ,2022-05-07 20:06:25,light rain
22,Los Llanos De Aridane,28.6585,-17.9182,65.12,87,20,12.66,ES,2022-05-07 20:06:26,few clouds
23,Tubuala,9.5167,-79.0333,83.03,78,23,7.27,PA,2022-05-07 20:06:28,few clouds
24,Nakhon Phanom,17.3333,104.4167,75.06,93,100,5.46,TH,2022-05-07 20:06:29,light rain
25,Pevek,69.7008,170.3133,25.61,90,100,5.14,RU,2022-05-07 20:06:30,overcast clouds
26,Yoichi,43.2039,140.7703,46.04,80,100,18.7,JP,2022-05-07 20:06:31,overcast clouds
27,Naze,28.3667,129.4833,69.19,82,100,6.13,JP,2022-05-07 20:06:33,overcast clouds
28,Oranjemund,-28.55,16.4333,55.78,88,0,10.2,NA,2022-05-07 20:06:33,clear sky
29,Port Alfred,-33.5906,26.891,64.18,79,100,4.0,ZA,2022-05-07 20:04:36,overcast clouds
30,Husavik,66.0449,-17.3389,41.32,71,100,2.89,IS,2022-05-07 20:06:34,overcast clouds
31,Kargasok,59.0556,80.8572,24.19,80,99,13.11,RU,2022-05-07 20:06:35,overcast clouds
32,Mercedes,-34.6515,-59.4307,75.85,45,42,8.48,AR,2022-05-07 20:06:37,scattered clouds
33,Vaini,-21.2,-175.2,75.36,88,75,10.36,TO,2022-05-07 20:06:38,broken clouds
34,Jamestown,42.097,-79.2353,65.52,42,0,8.05,US,2022-05-07 20:06:39,clear sky
35,Albany,42.6001,-73.9662,59.45,33,100,1.99,US,2022-05-07 20:06:40,overcast clouds
36,Tuatapere,-46.1333,167.6833,55.09,97,100,1.57,NZ,2022-05-07 20:06:41,moderate rain
37,Leningradskiy,69.3833,178.4167,23.67,90,86,2.28,RU,2022-05-07 20:06:42,overcast clouds
38,Omboue,-1.5746,9.2618,76.32,89,95,3.89,GA,2022-05-07 20:06:43,overcast clouds
39,Vanavara,60.34,102.2797,31.41,69,93,17.07,RU,2022-05-07 20:06:43,overcast clouds
40,Umea,63.8284,20.2597,42.73,45,0,13.8,SE,2022-05-07 20:06:44,clear sky
41,Yarada,17.65,83.2667,80.92,78,40,2.3,IN,2022-05-07 20:06:46,haze
42,Hilo,19.7297,-155.09,78.53,76,100,6.91,US,2022-05-07 20:06:46,overcast clouds
43,Saint-Philippe,-21.3585,55.7679,72.99,84,27,10.98,RE,2022-05-07 20:06:47,light rain
44,Provideniya,64.3833,-173.3,32.36,89,100,7.49,RU,2022-05-07 20:06:47,overcast clouds
45,Qaanaaq,77.484,-69.3632,19.76,79,100,1.05,GL,2022-05-07 20:06:48,overcast clouds
46,Soyo,-6.1349,12.3689,78.84,85,37,3.27,AO,2022-05-07 20:06:50,scattered clouds
47,Hermanus,-34.4187,19.2345,55.8,79,38,4.16,ZA,2022-05-07 20:06:51,light rain
48,Dikson,73.5069,80.5464,7.03,96,100,8.68,RU,2022-05-07 20:06:53,overcast clouds
49,Georgetown,5.4112,100.3354,85.95,74,20,6.91,MY,2022-05-07 20:06:54,few clouds
50,Isangel,-19.55,169.2667,74.98,64,15,17.63,VU,2022-05-07 20:06:55,few clouds
51,Vaitape,-16.5167,-151.75,81.34,76,0,7.47,PF,2022-05-07 20:04:45,clear sky
52,Gushikawa,26.3544,127.8686,75.2,96,75,11.5,JP,2022-05-07 20:06:56,broken clouds
53,Nakhon Thai,17.1006,100.8374,75.65,98,100,1.68,TH,2022-05-07 20:06:57,light rain
54,Ostrovnoy,68.0531,39.5131,37.98,99,100,14.85,RU,2022-05-07 20:06:58,light rain
55,Morehead,37.2711,-87.1764,63.86,68,100,9.22,US,2022-05-07 20:06:59,overcast clouds
56,Yulara,-25.2406,130.9889,42.64,61,0,5.75,AU,2022-05-07 20:06:59,clear sky
57,Kununurra,-15.7667,128.7333,73.38,31,2,8.05,AU,2022-05-07 20:07:00,clear sky
58,Thinadhoo,0.5333,72.9333,84.0,77,66,16.2,MV,2022-05-07 20:07:01,broken clouds
59,Mar Del Plata,-38.0023,-57.5575,66.61,67,51,11.52,AR,2022-05-07 20:03:35,broken clouds
60,Cordoba,-31.4135,-64.1811,80.76,40,0,16.11,AR,2022-05-07 20:07:03,clear sky
61,Dudinka,69.4058,86.1778,6.53,97,77,11.54,RU,2022-05-07 20:07:04,broken clouds
62,Santa Vitoria Do Palmar,-33.5189,-53.3681,65.66,69,35,2.89,BR,2022-05-07 20:07:05,scattered clouds
63,Panjab,34.388,67.0233,55.92,50,100,3.31,AF,2022-05-07 20:07:06,overcast clouds
64,Sitka,57.0531,-135.33,48.09,66,40,10.36,US,2022-05-07 20:07:07,scattered clouds
65,Manggar,-2.8833,108.2667,80.83,82,91,5.39,ID,2022-05-07 20:07:08,overcast clouds
66,Vardo,70.3705,31.1107,36.88,79,19,28.25,NO,2022-05-07 20:07:09,few clouds
67,Adrar,20.5022,-10.0711,93.74,13,52,6.49,MR,2022-05-07 20:07:10,broken clouds
68,Cap Malheureux,-19.9842,57.6142,77.47,74,8,7.0,MU,2022-05-07 20:07:10,clear sky
69,Norman Wells,65.282,-126.8329,43.86,62,100,1.05,CA,2022-05-07 20:07:12,overcast clouds
70,Ushuaia,-54.8,-68.3,49.66,53,20,21.85,AR,2022-05-07 20:07:13,few clouds
71,Carnarvon,-24.8667,113.6333,64.47,82,77,5.75,AU,2022-05-07 20:07:13,broken clouds
72,Atuona,-9.8,-139.0333,78.4,73,19,16.2,PF,2022-05-07 20:07:15,few clouds
73,Rio Bueno,-40.3167,-72.9667,66.34,61,22,4.38,CL,2022-05-07 20:05:06,few clouds
74,Tucuman,-26.8241,-65.2226,78.8,38,40,5.75,AR,2022-05-07 20:07:16,scattered clouds
75,Acari,-15.4311,-74.6158,76.91,57,37,9.57,PE,2022-05-07 20:07:17,scattered clouds
76,Muros,42.7762,-9.0603,68.68,63,100,3.47,ES,2022-05-07 20:07:18,overcast clouds
77,Lebu,-37.6167,-73.65,57.99,75,6,6.53,CL,2022-05-07 20:07:20,clear sky
78,Pisco,-13.7,-76.2167,69.85,73,0,12.66,PE,2022-05-07 20:07:21,clear sky
79,Colac,-38.3333,143.5833,49.84,92,88,4.74,AU,2022-05-07 20:07:22,overcast clouds
80,Angoche,-16.2325,39.9086,73.81,81,25,5.48,MZ,2022-05-07 20:07:23,scattered clouds
81,Valparaiso,-33.0393,-71.6273,55.63,88,100,5.75,CL,2022-05-07 20:07:24,fog
82,Vostok,46.4856,135.8833,31.32,97,100,3.24,RU,2022-05-07 20:07:25,overcast clouds
83,Terney,45.0503,136.6092,39.74,78,70,9.48,RU,2022-05-07 20:07:25,broken clouds
84,Wajima,37.4,136.9,52.72,58,9,8.3,JP,2022-05-07 20:07:26,clear sky
85,Hasaki,35.7333,140.8333,61.2,90,44,14.09,JP,2022-05-07 20:07:27,scattered clouds
86,Thompson,55.7435,-97.8558,64.18,72,38,10.92,CA,2022-05-07 20:07:28,scattered clouds
87,Hithadhoo,-0.6,73.0833,83.89,77,12,15.37,MV,2022-05-07 20:07:29,few clouds
88,Imbituba,-28.24,-48.6703,65.34,67,0,3.06,BR,2022-05-07 20:07:30,clear sky
89,Bethel,41.3712,-73.414,53.02,61,100,16.11,US,2022-05-07 20:03:55,moderate rain
90,Kavieng,-2.5744,150.7967,82.72,75,58,17.76,PG,2022-05-07 20:07:31,broken clouds
91,Sao Filipe,14.8961,-24.4956,73.71,79,44,16.89,CV,2022-05-07 20:07:32,scattered clouds
92,Kehychivka,49.2866,35.7615,47.59,59,88,7.0,UA,2022-05-07 20:07:33,overcast clouds
93,Tasiilaq,65.6145,-37.6368,32.16,70,97,5.95,GL,2022-05-07 20:07:35,overcast clouds
94,Desaguadero,-16.5656,-69.0417,55.13,36,4,13.49,PE,2022-05-07 20:07:35,clear sky
95,Fairbanks,64.8378,-147.7164,48.6,84,0,1.01,US,2022-05-07 20:07:36,clear sky
96,Butaritari,3.0707,172.7902,81.5,79,100,15.73,KI,2022-05-07 20:07:37,light rain
97,Arraial Do Cabo,-22.9661,-42.0278,73.26,83,40,6.91,BR,2022-05-07 20:07:38,scattered clouds
98,Padang,-0.9492,100.3543,77.4,84,100,3.4,ID,2022-05-07 20:07:38,light rain
99,Aklavik,68.2191,-135.0107,33.87,83,68,9.42,CA,2022-05-07 20:07:39,broken clouds
100,Lerwick,60.1545,-1.1494,46.4,67,79,7.61,GB,2022-05-07 20:07:40,broken clouds
101,Luderitz,-26.6481,15.1594,57.18,72,0,21.63,NA,2022-05-07 20:07:40,clear sky
102,Saravan,39.7196,45.6483,42.35,92,100,3.27,AM,2022-05-07 20:07:41,overcast clouds
103,Grafton,42.207,-71.6856,52.5,40,0,12.66,US,2022-05-07 20:07:42,clear sky
104,Maridi,4.9158,29.4742,70.14,86,97,1.57,SS,2022-05-07 20:07:42,overcast clouds
105,New Norfolk,-42.7826,147.0587,51.3,71,91,3.11,AU,2022-05-07 20:07:43,overcast clouds
106,Rio Grande,-32.035,-52.0986,69.91,67,0,6.26,BR,2022-05-07 20:07:45,clear sky
107,Faya,18.3851,42.4509,64.92,39,85,5.55,SA,2022-05-07 20:07:45,overcast clouds
108,Axim,4.8699,-2.2405,81.14,81,87,6.2,GH,2022-05-07 20:07:46,overcast clouds
109,Vila Velha,-20.3297,-40.2925,76.95,73,20,12.66,BR,2022-05-07 20:07:47,few clouds
110,Beringovskiy,63.05,179.3167,32.67,86,99,7.36,RU,2022-05-07 20:07:47,overcast clouds
111,Roma,43.2128,-75.4557,62.74,23,0,10.36,US,2022-05-07 20:06:54,clear sky
112,Chuy,-33.6971,-53.4616,66.29,69,51,3.69,UY,2022-05-07 20:07:48,broken clouds
113,Lulea,65.5842,22.1547,41.07,48,100,10.36,SE,2022-05-07 20:07:49,overcast clouds
114,Cabo San Lucas,22.8909,-109.9124,88.61,56,0,9.44,MX,2022-05-07 20:03:19,clear sky
115,East London,-33.0153,27.9116,64.67,87,100,18.19,ZA,2022-05-07 20:07:50,moderate rain
116,Skibbereen,51.55,-9.2667,55.11,89,100,4.29,IE,2022-05-07 20:07:52,overcast clouds
117,Puerto Ayora,-0.7393,-90.3518,78.76,79,40,9.91,EC,2022-05-07 20:07:53,scattered clouds
118,Maniitsoq,65.4167,-52.9,32.88,73,8,11.21,GL,2022-05-07 20:07:55,clear sky
119,Nikolskoye,59.7035,30.7861,52.72,87,100,3.04,RU,2022-05-07 20:07:55,overcast clouds
120,Bredasdorp,-34.5322,20.0403,54.93,89,40,1.74,ZA,2022-05-07 20:07:56,scattered clouds
121,Paamiut,61.994,-49.6678,34.18,87,57,13.67,GL,2022-05-07 20:07:57,broken clouds
122,Varzea Da Palma,-17.5981,-44.7308,84.11,43,26,5.39,BR,2022-05-07 20:07:58,scattered clouds
123,Khovu-Aksy,51.1333,93.6,48.67,55,56,4.05,RU,2022-05-07 20:07:59,broken clouds
124,Tura,25.5198,90.2201,72.73,78,0,3.13,IN,2022-05-07 20:08:00,clear sky
125,Airai,-8.9266,125.4092,60.26,96,53,4.72,TL,2022-05-07 20:08:01,broken clouds
126,Upernavik,72.7868,-56.1549,18.27,78,9,6.96,GL,2022-05-07 20:08:02,clear sky
127,Xunchang,28.4543,104.715,73.53,69,96,2.64,CN,2022-05-07 20:08:03,overcast clouds
128,Terrace,54.5163,-128.6035,51.42,55,86,2.91,CA,2022-05-07 20:08:04,overcast clouds
129,Pundaguitan,6.3711,126.1689,81.09,82,100,14.5,PH,2022-05-07 20:08:04,overcast clouds
130,Vanimo,-2.6741,141.3028,78.24,90,96,5.79,PG,2022-05-07 20:08:06,overcast clouds
131,Grand Haven,43.0631,-86.2284,67.03,32,0,10.71,US,2022-05-07 20:04:31,clear sky
132,Hovd,48.0056,91.6419,59.67,31,98,8.68,MN,2022-05-07 20:08:07,overcast clouds
133,Cidreira,-30.1811,-50.2056,65.25,69,0,6.02,BR,2022-05-07 20:08:08,clear sky
134,Belaya Glina,46.07,40.86,45.93,57,91,6.17,RU,2022-05-07 20:08:08,overcast clouds
135,Banjar,-8.19,114.9675,78.28,91,76,3.36,ID,2022-05-07 20:08:10,broken clouds
136,Kaitangata,-46.2817,169.8464,54.19,92,100,1.1,NZ,2022-05-07 20:08:10,light rain
137,Kapaa,22.0752,-159.319,80.58,83,100,19.57,US,2022-05-07 20:08:11,overcast clouds
138,Muyezerskiy,63.9333,31.65,36.93,93,100,7.23,RU,2022-05-07 20:08:12,light rain
139,Aracati,-4.5617,-37.7697,76.6,90,95,6.76,BR,2022-05-07 20:08:12,overcast clouds
140,Sao Joao Da Barra,-21.6403,-41.0511,77.09,75,1,15.82,BR,2022-05-07 20:05:05,clear sky
141,Gamba,-2.65,10.0,77.13,85,31,0.85,GA,2022-05-07 20:08:14,scattered clouds
142,Ribeira Grande,38.5167,-28.7,64.8,63,20,6.91,PT,2022-05-07 20:08:15,few clouds
143,Kruisfontein,-34.0033,24.7314,56.88,81,100,6.26,ZA,2022-05-07 20:08:15,overcast clouds
144,Aljezur,37.3191,-8.8033,60.19,81,20,5.99,PT,2022-05-07 20:08:16,few clouds
145,Souillac,-20.5167,57.5167,75.22,83,21,13.29,MU,2022-05-07 20:08:17,few clouds
146,Nishihara,26.1842,127.7558,75.25,97,100,11.5,JP,2022-05-07 20:08:18,overcast clouds
147,Loandjili,-4.7561,11.8578,77.99,84,95,3.98,CG,2022-05-07 20:08:18,overcast clouds
148,Puerto Leguizamo,-0.1934,-74.7819,73.22,90,100,2.08,CO,2022-05-07 20:08:20,overcast clouds
149,Kampong Thum,12.7111,104.8887,77.88,89,100,3.85,KH,2022-05-07 20:08:20,overcast clouds
150,West Lafayette,40.4259,-86.9081,68.22,42,20,12.66,US,2022-05-07 20:04:06,few clouds
151,Shimoda,34.6667,138.95,62.1,91,66,4.34,JP,2022-05-07 20:08:21,broken clouds
152,Port Lincoln,-34.7333,135.8667,55.49,79,1,2.42,AU,2022-05-07 20:07:49,clear sky
153,Puerto Carreno,6.189,-67.4859,81.72,74,88,10.0,CO,2022-05-07 20:08:23,overcast clouds
154,Galle,6.0367,80.217,81.97,87,100,11.3,LK,2022-05-07 20:08:24,overcast clouds
155,Tiznit,29.5833,-9.5,77.88,20,42,3.18,MA,2022-05-07 20:08:25,scattered clouds
156,Tiksi,71.6872,128.8694,6.15,96,13,7.16,RU,2022-05-07 20:08:26,few clouds
157,Te Anau,-45.4167,167.7167,56.95,96,100,1.07,NZ,2022-05-07 20:08:27,moderate rain
158,Saint George,37.1041,-113.5841,90.63,16,0,21.85,US,2022-05-07 20:08:28,clear sky
159,Busselton,-33.65,115.3333,59.9,65,84,3.13,AU,2022-05-07 20:08:29,broken clouds
160,Dwarka,22.2394,68.9678,81.86,75,0,12.91,IN,2022-05-07 20:08:30,clear sky
161,Castro,-24.7911,-50.0119,61.41,65,72,3.36,BR,2022-05-07 20:06:54,broken clouds
162,Gangapur,26.4833,76.7167,89.55,14,2,8.39,IN,2022-05-07 20:08:32,clear sky
163,Miatli,43.0817,46.8286,47.98,92,100,8.23,RU,2022-05-07 20:08:33,overcast clouds
164,Ryki,51.6257,21.9327,55.06,43,20,2.3,PL,2022-05-07 20:08:35,few clouds
165,Ekangala,-25.6962,28.7492,60.3,39,12,3.4,ZA,2022-05-07 20:08:35,few clouds
166,Buala,-8.145,159.5921,80.37,83,93,7.2,SB,2022-05-07 20:08:36,light rain
167,Najran,17.4924,44.1277,82.31,39,39,9.28,SA,2022-05-07 20:08:36,scattered clouds
168,Chokurdakh,70.6333,147.9167,14.14,95,98,9.93,RU,2022-05-07 20:08:37,overcast clouds
169,Jumla,29.2747,82.1838,53.47,85,81,1.43,NP,2022-05-07 20:08:38,broken clouds
170,Batticaloa,7.7102,81.6924,81.64,79,100,5.14,LK,2022-05-07 20:08:40,overcast clouds
171,Camiri,-20.05,-63.5167,80.38,36,40,0.0,BO,2022-05-07 20:08:41,scattered clouds
172,Tuktoyaktuk,69.4541,-133.0374,31.39,89,100,8.86,CA,2022-05-07 20:08:42,overcast clouds
173,Iquique,-20.2208,-70.1431,66.24,74,51,4.32,CL,2022-05-07 20:08:42,broken clouds
174,Chapais,49.7834,-74.8492,48.79,37,15,3.51,CA,2022-05-07 20:08:44,few clouds
175,Wanning,18.8003,110.3967,76.68,89,100,4.81,CN,2022-05-07 20:08:46,overcast clouds
176,Taoudenni,22.6783,-3.9836,91.4,10,0,10.4,ML,2022-05-07 20:08:47,clear sky
177,Dilla,6.41,38.31,63.59,84,84,4.12,ET,2022-05-07 20:08:48,broken clouds
178,Utete,-7.986,38.758,71.96,95,14,4.21,TZ,2022-05-07 20:08:50,few clouds
179,Miandrivazo,-19.5167,45.4667,76.98,77,56,2.1,MG,2022-05-07 20:08:51,broken clouds
180,Fort Nelson,58.8053,-122.7002,39.36,82,100,14.54,CA,2022-05-07 20:08:52,light rain
181,Vestmannaeyjar,63.4427,-20.2734,44.6,86,100,25.93,IS,2022-05-07 20:08:53,overcast clouds
182,Hervey Bay,-25.2986,152.8535,69.12,91,83,13.69,AU,2022-05-07 20:08:54,light rain
183,Goderich,43.7501,-81.7165,52.92,54,7,7.11,CA,2022-05-07 20:04:24,clear sky
184,Shache,38.4167,77.2406,68.88,34,9,4.41,CN,2022-05-07 20:08:55,clear sky
185,Shiyan,32.6475,110.7781,56.84,83,47,1.86,CN,2022-05-07 20:08:56,scattered clouds
186,Kensington,-33.9167,151.2167,52.36,70,20,11.5,AU,2022-05-07 20:08:58,few clouds
187,Touros,-5.1989,-35.4608,76.08,86,100,11.83,BR,2022-05-07 20:05:26,moderate rain
188,Porto Novo,6.4965,2.6036,79.63,82,46,5.14,BJ,2022-05-07 20:08:58,scattered clouds
189,Bengkulu,-3.8004,102.2655,76.73,84,100,0.83,ID,2022-05-07 20:09:00,overcast clouds
190,Victoria,22.2855,114.1577,77.38,76,100,8.01,HK,2022-05-07 20:08:18,overcast clouds
191,San Quintin,30.4833,-115.95,66.2,69,8,11.74,MX,2022-05-07 20:09:03,clear sky
192,Pemangkat,1.1667,108.9667,77.72,88,86,6.8,ID,2022-05-07 20:09:04,overcast clouds
193,Caraballeda,10.6112,-66.8522,86.07,74,75,6.91,VE,2022-05-07 20:09:05,broken clouds
194,Tuy Hoa,13.0833,109.3,76.75,91,97,3.18,VN,2022-05-07 20:04:55,overcast clouds
195,Marsh Harbour,26.5412,-77.0636,81.18,67,3,16.75,BS,2022-05-07 20:05:40,clear sky
196,Baruun-Urt,46.6806,113.2792,37.63,41,0,4.81,MN,2022-05-07 20:09:07,clear sky
197,Teguise,29.0605,-13.564,68.22,64,0,16.11,ES,2022-05-07 20:09:07,clear sky
198,Sawtell,-30.3833,153.1,59.18,82,100,9.22,AU,2022-05-07 20:09:08,overcast clouds
199,Karratha,-20.7377,116.8463,75.36,66,66,8.32,AU,2022-05-07 20:09:09,broken clouds
200,Saldanha,-33.0117,17.9442,58.89,70,0,20.96,ZA,2022-05-07 20:09:10,clear sky
201,Lavrentiya,65.5833,-171.0,28.85,91,60,6.69,RU,2022-05-07 20:09:11,broken clouds
202,Grandview,38.8858,-94.533,74.16,55,0,11.5,US,2022-05-07 20:09:12,clear sky
203,Coihaique,-45.5752,-72.0662,56.01,94,100,4.61,CL,2022-05-07 20:09:13,light rain
204,Gao,16.6362,1.637,95.83,13,100,7.61,ML,2022-05-07 20:05:51,overcast clouds
205,Polunochnoye,60.8697,60.4153,38.53,90,30,5.12,RU,2022-05-07 20:09:14,scattered clouds
206,Kodiak,57.79,-152.4072,54.91,41,0,12.66,US,2022-05-07 20:07:01,clear sky
207,Dakoro,14.5106,6.765,97.23,13,99,3.24,NE,2022-05-07 20:09:15,overcast clouds
208,Labuhan,-6.8844,112.2051,78.94,87,63,5.44,ID,2022-05-07 20:09:16,broken clouds
209,Viloco,-16.95,-67.55,50.83,55,44,6.55,BO,2022-05-07 20:09:17,scattered clouds
210,Tureni,46.6293,23.7024,54.86,82,0,6.91,RO,2022-05-07 20:09:18,clear sky
211,Mahon,39.8885,4.2658,61.36,67,20,3.44,ES,2022-05-07 20:09:18,few clouds
212,Moussoro,13.6408,16.4901,96.04,12,65,4.81,TD,2022-05-07 20:09:19,broken clouds
213,Halifax,44.6453,-63.5724,53.69,50,99,8.01,CA,2022-05-07 20:07:55,overcast clouds
214,Newton,42.337,-71.2092,53.74,42,0,25.32,US,2022-05-07 20:06:40,clear sky
215,Abu Kamal,34.4506,40.9171,67.55,34,2,7.49,SY,2022-05-07 20:09:22,clear sky
216,Traiguen,-38.25,-72.6833,65.55,52,11,5.84,CL,2022-05-07 20:09:22,few clouds
217,Nakasongola,1.3089,32.4564,67.01,86,31,4.81,UG,2022-05-07 20:09:23,scattered clouds
218,Shenzhen,22.5455,114.0683,77.27,87,100,3.2,CN,2022-05-07 20:09:24,overcast clouds
219,Sysert,56.4953,60.8192,39.18,75,6,6.31,RU,2022-05-07 20:09:24,clear sky
220,Esperance,-33.8667,121.9,57.54,48,100,18.05,AU,2022-05-07 20:09:25,overcast clouds
221,San Isidro,-12.1167,-77.05,71.19,68,0,10.36,PE,2022-05-07 20:09:26,clear sky
222,Monetnyy,57.0472,60.8794,38.62,75,22,7.7,RU,2022-05-07 20:09:26,few clouds
223,Gigmoto,13.7796,124.39,79.81,87,82,9.04,PH,2022-05-07 20:09:27,broken clouds
224,Boma,7.0805,-2.1697,78.91,68,98,2.28,GH,2022-05-07 20:09:27,overcast clouds
225,Big Spring,32.2504,-101.4787,102.65,4,0,17.27,US,2022-05-07 20:09:03,clear sky
226,Bundaberg,-24.85,152.35,62.89,94,40,9.22,AU,2022-05-07 20:09:28,moderate rain
227,Samana,19.2056,-69.3369,88.02,74,20,9.22,DO,2022-05-07 20:09:29,few clouds
228,Gbadolite,4.2833,21.0167,73.94,78,67,3.96,CD,2022-05-07 20:09:31,broken clouds
229,Katsuura,35.1333,140.3,60.82,92,18,5.79,JP,2022-05-07 20:09:31,few clouds
230,Mandera,3.9366,41.867,83.71,61,100,12.33,KE,2022-05-07 20:09:33,overcast clouds
