City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
462,Grindavik,63.8424,-22.4338,45.07,81,75,26.46,IS,2022-05-07 20:13:18,light rain
463,Saint-Francois,46.4154,3.9054,56.64,72,0,6.91,FR,2022-05-07 20:13:18,clear sky
464,Chimoio,-19.1164,33.4833,62.04,82,5,1.16,MZ,2022-05-07 20:13:19,clear sky
465,Payo,-3.7508,103.6372,73.98,99,100,2.48,ID,2022-05-07 20:13:20,moderate rain
466,Teahupoo,-17.8333,-149.2667,76.96,77,8,1.72,PF,2022-05-07 20:13:21,clear sky
467,Harrisburg,40.2737,-76.8844,49.44,89,100,11.99,US,2022-05-07 20:13:17,moderate rain
468,Egvekinot,66.3167,-179.1667,23.41,94,100,4.47,RU,2022-05-07 20:13:23,overcast clouds
469,Henties Bay,-22.116,14.2845,58.05,86,0,12.8,NA,2022-05-07 20:13:24,clear sky
470,Okhotsk,59.3833,143.3,32.36,78,10,9.6,RU,2022-05-07 20:13:25,clear sky
471,Bambanglipuro,-7.95,110.2833,76.78,91,86,3.38,ID,2022-05-07 20:13:25,overcast clouds
472,Tautira,-17.7333,-149.15,80.4,77,7,1.97,PF,2022-05-07 20:13:26,clear sky
473,Onokhino,56.925,65.5394,43.12,66,23,9.04,RU,2022-05-07 20:13:28,few clouds
474,Santa Rosalia,27.3167,-112.2833,86.34,27,5,2.75,MX,2022-05-07 20:13:29,clear sky
475,Bontang,0.1333,117.5,78.31,87,100,3.96,ID,2022-05-07 20:13:29,overcast clouds
476,Harper,4.375,-7.7169,81.36,81,100,8.93,LR,2022-05-07 20:09:23,overcast clouds
477,Dali,25.7,100.1833,60.1,76,73,4.52,CN,2022-05-07 20:13:31,broken clouds
478,Bathsheba,13.2167,-59.5167,83.01,74,40,10.36,BB,2022-05-07 20:13:32,scattered clouds
479,Tahe,52.3333,124.7333,32.25,49,0,1.99,CN,2022-05-07 20:13:33,clear sky
480,Cedar City,37.6775,-113.0619,76.17,18,0,18.41,US,2022-05-07 20:13:34,clear sky
481,Birao,10.2849,22.7882,86.92,32,100,4.27,CF,2022-05-07 20:13:35,overcast clouds
482,Boca Do Acre,-8.7522,-67.3978,83.64,63,84,2.55,BR,2022-05-07 20:13:36,broken clouds
483,Quelimane,-17.8786,36.8883,67.5,84,17,2.98,MZ,2022-05-07 20:13:36,few clouds
484,Hailey,43.5196,-114.3153,48.79,51,100,17.27,US,2022-05-07 20:13:37,overcast clouds
485,Mogadishu,2.0371,45.3438,82.26,80,69,16.6,SO,2022-05-07 20:13:37,light rain
486,Olafsvik,64.8945,-23.7142,43.86,84,100,14.72,IS,2022-05-07 20:13:38,overcast clouds
487,Asau,46.4333,26.4,51.28,69,95,1.34,RO,2022-05-07 20:13:38,overcast clouds
488,Hortobagy,47.5828,21.1511,61.0,65,99,7.47,HU,2022-05-07 20:13:40,overcast clouds
489,Havelock,34.8791,-76.9013,76.95,74,94,10.0,US,2022-05-07 20:13:40,overcast clouds
490,Kavaratti,10.5669,72.642,84.49,71,47,9.13,IN,2022-05-07 20:13:42,scattered clouds
491,Curitibanos,-27.2828,-50.5844,58.62,73,1,3.06,BR,2022-05-07 20:13:44,clear sky
492,Tabuk,17.4189,121.4443,74.75,90,95,3.2,PH,2022-05-07 20:13:44,overcast clouds
493,Turukhansk,65.8167,87.9833,12.43,86,100,19.98,RU,2022-05-07 20:13:45,overcast clouds
494,Belaya Gora,68.5333,146.4167,18.23,91,100,11.45,RU,2022-05-07 20:13:46,overcast clouds
495,Vysokogornyy,50.1167,139.15,31.95,91,100,4.88,RU,2022-05-07 20:13:47,overcast clouds
496,Kalundborg,55.6795,11.0886,48.34,65,49,19.01,DK,2022-05-07 20:13:48,scattered clouds
497,Mayo,38.8876,-76.5119,52.21,93,100,12.66,US,2022-05-07 20:13:50,light rain
498,Laukaa,58.7372,29.8453,51.26,81,100,4.29,RU,2022-05-07 20:13:51,overcast clouds
499,Hobyo,5.3505,48.5268,83.1,83,7,20.89,SO,2022-05-07 20:13:52,clear sky
500,Wellington,-41.2866,174.7756,62.06,86,40,24.16,NZ,2022-05-07 20:10:34,scattered clouds
501,Tamandare,-8.7597,-35.1047,77.97,82,96,4.07,BR,2022-05-07 20:13:53,overcast clouds
502,Atasu,48.6814,71.6433,43.81,34,3,18.88,KZ,2022-05-07 20:13:54,clear sky
503,Peniche,39.3558,-9.3811,64.11,74,99,8.93,PT,2022-05-07 20:09:22,overcast clouds
504,Salta,-24.7859,-65.4117,66.79,60,75,8.05,AR,2022-05-07 20:13:55,broken clouds
505,Saquarema,-22.92,-42.5103,73.44,81,23,8.97,BR,2022-05-07 20:13:55,few clouds
506,Shahrud,36.4182,54.9763,66.69,46,100,5.19,IR,2022-05-07 20:13:56,overcast clouds
507,Lodja,-3.4833,23.4333,72.68,92,99,0.92,CD,2022-05-07 20:13:57,light rain
508,Gimli,50.6336,-96.9907,62.42,59,100,19.04,CA,2022-05-07 20:13:57,overcast clouds
509,Ust-Uda,54.1742,103.0304,50.31,61,99,12.19,RU,2022-05-07 20:13:58,overcast clouds
510,Punta De Bombon,-17.1717,-71.7931,67.3,79,99,5.08,PE,2022-05-07 20:13:58,overcast clouds
511,Pravia,43.4906,-6.1508,57.67,94,20,8.05,ES,2022-05-07 20:13:59,few clouds
512,Newberry,34.2746,-81.6187,73.78,63,98,8.81,US,2022-05-07 20:10:09,overcast clouds
513,Hella,67.2,14.4333,35.74,78,40,19.57,NO,2022-05-07 20:14:00,scattered clouds
514,Korla,41.7597,86.1469,73.54,34,57,9.53,CN,2022-05-07 20:14:01,broken clouds
515,Raudeberg,61.9875,5.1352,41.67,75,84,12.97,NO,2022-05-07 20:14:02,light rain
516,Biak,-0.9131,122.8766,77.09,87,90,3.47,ID,2022-05-07 20:14:03,overcast clouds
517,Bandarbeyla,9.4942,50.8122,82.17,89,28,9.1,SO,2022-05-07 20:14:04,scattered clouds
518,Mulege,26.8833,-111.9833,91.69,26,5,6.6,MX,2022-05-07 20:14:05,clear sky
519,Liuzhou,24.3126,109.3892,72.73,92,100,2.44,CN,2022-05-07 20:14:06,overcast clouds
520,Ixtapa,20.7,-105.2,78.03,73,0,14.97,MX,2022-05-07 20:14:06,clear sky
521,Manuk Mangkaw,4.8,119.85,82.78,80,100,9.6,PH,2022-05-07 20:14:07,overcast clouds
522,Acajutla,13.5928,-89.8275,85.6,67,55,8.95,SV,2022-05-07 20:14:09,broken clouds
523,Kandrian,-6.2167,149.55,77.18,91,27,4.5,PG,2022-05-07 20:14:09,scattered clouds
524,Bayir,37.2687,28.2167,54.12,42,7,3.13,TR,2022-05-07 20:14:10,clear sky
525,Parintins,-2.6283,-56.7358,84.81,71,64,2.48,BR,2022-05-07 20:14:11,moderate rain
526,Horn,51.8715,8.9451,57.34,84,92,6.73,DE,2022-05-07 20:14:13,overcast clouds
527,Fernie,49.5,-115.0687,48.88,97,100,5.7,CA,2022-05-07 20:14:13,overcast clouds
528,Ola,59.5833,151.2833,34.14,97,100,11.68,RU,2022-05-07 20:14:14,overcast clouds
529,Along,28.1667,94.7667,68.14,96,38,2.37,IN,2022-05-07 20:14:15,scattered clouds
530,Vao,-22.6667,167.4833,73.74,63,71,19.46,NC,2022-05-07 20:14:16,broken clouds
531,Gualeguay,-33.1416,-59.3097,72.59,63,6,8.52,AR,2022-05-07 20:14:17,clear sky
532,Codrington,-38.2667,141.9667,53.38,83,73,8.59,AU,2022-05-07 20:14:18,broken clouds
533,Guangyuan,32.442,105.823,68.13,84,42,2.35,CN,2022-05-07 20:14:19,scattered clouds
534,Nome,64.5011,-165.4064,32.16,93,100,18.41,US,2022-05-07 20:14:21,light snow
535,Gobabis,-22.45,18.9667,59.63,28,1,11.39,NA,2022-05-07 20:14:22,clear sky
536,Caborca,30.5838,-111.101,92.84,6,0,18.52,MX,2022-05-07 20:14:24,clear sky
537,Yongan,39.6957,113.6871,42.22,95,100,3.96,CN,2022-05-07 20:14:26,light rain
538,Anadyr,64.75,177.4833,32.5,74,0,13.42,RU,2022-05-07 20:14:28,clear sky
539,Lorengau,-2.0226,147.2712,82.18,82,66,13.06,PG,2022-05-07 20:14:28,broken clouds
540,Pingliang,35.5392,106.6861,58.44,82,95,2.91,CN,2022-05-07 20:14:29,overcast clouds
541,Batouri,4.4333,14.3667,73.51,79,64,3.33,CM,2022-05-07 20:14:30,broken clouds
542,Presidente Medici,-11.1753,-61.9014,84.85,69,0,3.44,BR,2022-05-07 20:14:32,clear sky
543,Bakchar,57.0186,82.0711,29.75,57,100,9.73,RU,2022-05-07 20:14:34,overcast clouds
544,Porto Belo,-27.1578,-48.5531,71.55,62,55,4.97,BR,2022-05-07 20:14:34,broken clouds
545,Jintur,19.6167,76.7,90.46,21,3,8.08,IN,2022-05-07 20:14:35,clear sky
546,Chilliwack,49.1747,-121.9443,55.0,77,100,10.0,CA,2022-05-07 20:09:57,overcast clouds
547,Rovaniemi,66.5,25.7167,40.41,38,0,9.22,FI,2022-05-07 20:14:36,clear sky
548,Mandalgovi,45.7625,106.2708,41.05,61,0,5.82,MN,2022-05-07 20:14:37,clear sky
549,Tamale,9.4008,-0.8393,83.37,55,100,5.3,GH,2022-05-07 20:14:37,overcast clouds
550,Santa Helena De Goias,-17.8136,-50.5969,83.39,47,0,2.33,BR,2022-05-07 20:14:38,clear sky
551,Saint-Augustin,51.226,-58.6502,41.52,44,100,15.01,CA,2022-05-07 20:14:39,overcast clouds
552,Sale,34.0389,-6.8166,68.68,73,7,5.75,MA,2022-05-07 20:14:40,clear sky
553,Buturlino,55.5667,44.8974,44.69,70,51,6.8,RU,2022-05-07 20:14:41,broken clouds
554,Mayumba,-3.432,10.6554,77.31,88,80,2.24,GA,2022-05-07 20:14:41,broken clouds
555,Quimperle,47.8667,-3.55,59.22,67,0,10.36,FR,2022-05-07 20:14:42,clear sky
556,Jacksonville,30.3322,-81.6556,89.04,40,40,25.32,US,2022-05-07 20:12:29,scattered clouds
557,Tadine,-21.55,167.8833,73.89,65,90,15.01,NC,2022-05-07 20:14:44,overcast clouds
558,Nyurba,63.2842,118.3319,36.09,85,100,7.58,RU,2022-05-07 20:14:44,overcast clouds
559,Meulaboh,4.1363,96.1285,76.77,90,100,6.08,ID,2022-05-07 20:14:45,moderate rain
560,North Bend,43.4065,-124.2243,54.91,80,40,13.8,US,2022-05-07 20:14:08,scattered clouds
561,Zamora,-4.0692,-78.9567,75.6,90,39,4.03,EC,2022-05-07 20:14:45,light rain
562,Dakar,14.6937,-17.4441,77.88,81,13,22.55,SN,2022-05-07 20:14:46,few clouds
563,Kaeo,-35.1,173.7833,51.33,96,9,3.8,NZ,2022-05-07 20:14:47,clear sky
564,Port Augusta,-32.5,137.7667,50.58,64,0,3.2,AU,2022-05-07 20:14:48,clear sky
565,Opuwo,-18.0607,13.84,65.08,38,3,5.19,NA,2022-05-07 20:14:49,clear sky
566,Mahibadhoo,3.7833,72.9667,84.72,76,100,14.47,MV,2022-05-07 20:14:50,overcast clouds
567,Ndele,8.4109,20.6473,78.71,64,87,2.73,CF,2022-05-07 20:14:52,overcast clouds
568,Rio Cuarto,-33.1307,-64.3499,74.97,33,40,17.27,AR,2022-05-07 20:10:16,scattered clouds
569,Waynesville,35.4887,-82.9887,64.49,85,100,1.01,US,2022-05-07 20:14:53,overcast clouds
570,Vila Franca Do Campo,37.7167,-25.4333,64.81,91,93,1.19,PT,2022-05-07 20:14:54,overcast clouds
571,Lebanon,36.2081,-86.2911,60.13,84,100,6.91,US,2022-05-07 20:12:03,overcast clouds
572,Cedar Rapids,42.0083,-91.6441,71.1,37,0,12.66,US,2022-05-07 20:12:09,clear sky
573,Ganta,7.3022,-8.5308,72.28,97,99,4.07,LR,2022-05-07 20:14:56,moderate rain
574,Talaya,61.3833,152.75,23.76,91,89,3.96,RU,2022-05-07 20:14:58,overcast clouds
575,Hokitika,-42.7167,170.9667,57.49,84,100,7.47,NZ,2022-05-07 20:14:58,moderate rain
576,Alto Araguaia,-17.3147,-53.2153,79.27,47,0,4.32,BR,2022-05-07 20:14:59,clear sky
577,Huanren,41.2647,125.3667,43.16,41,100,0.47,CN,2022-05-07 20:15:00,overcast clouds
578,Macas,-2.3167,-78.1167,82.15,32,40,5.75,EC,2022-05-07 20:14:13,scattered clouds
579,Haikou,20.0458,110.3417,74.57,93,100,8.19,CN,2022-05-07 20:15:02,overcast clouds
580,Camajuani,22.4833,-79.75,89.74,51,40,13.8,CU,2022-05-07 20:15:02,light rain
581,Puerto Del Rosario,28.5004,-13.8627,69.55,73,0,16.11,ES,2022-05-07 20:15:03,clear sky
582,Katobu,-4.9408,122.5276,76.26,92,100,4.85,ID,2022-05-07 20:15:03,overcast clouds
583,Lhokseumawe,5.1801,97.1507,76.3,91,100,2.64,ID,2022-05-07 20:15:04,light rain
584,Alegrete,-29.7831,-55.7919,65.82,73,59,7.18,BR,2022-05-07 20:15:05,broken clouds
585,Sobolevo,54.4299,31.8996,49.84,84,99,10.67,RU,2022-05-07 20:15:05,overcast clouds
586,Jega,12.2175,4.3792,97.77,28,100,7.81,NG,2022-05-07 20:15:06,overcast clouds
587,Istiaia,38.9558,23.1528,56.7,70,96,2.15,GR,2022-05-07 20:15:07,overcast clouds
588,Ulaangom,49.9811,92.0667,58.78,27,3,6.31,MN,2022-05-07 20:15:08,clear sky
589,Vila,42.0304,-8.1588,61.7,51,100,0.69,PT,2022-05-07 20:15:08,overcast clouds
590,Sebinkarahisar,40.2883,38.4236,40.32,81,99,1.68,TR,2022-05-07 20:15:09,overcast clouds
591,Broome,42.2506,-75.833,58.69,38,0,10.36,US,2022-05-07 20:15:10,clear sky
592,Baglung,28.2719,83.5898,65.59,77,93,4.52,NP,2022-05-07 20:15:11,overcast clouds
593,Kiboga,0.9161,31.7742,62.94,80,54,3.15,UG,2022-05-07 20:15:11,broken clouds
594,San Ramon De La Nueva Oran,-23.1322,-64.326,78.85,42,35,5.57,AR,2022-05-07 20:15:12,scattered clouds
595,Nanning,22.8167,108.3167,71.74,95,100,8.14,CN,2022-05-07 20:15:13,overcast clouds
596,Sladkovo,55.5284,70.3385,38.91,44,19,8.88,RU,2022-05-07 20:15:15,few clouds
597,Mangrol,21.1167,70.1167,81.57,75,0,14.34,IN,2022-05-07 20:15:16,clear sky
598,Poddorye,57.4695,31.1156,49.28,93,58,8.99,RU,2022-05-07 20:15:17,broken clouds
599,Arcata,40.8665,-124.0828,56.01,78,100,14.97,US,2022-05-07 20:15:18,overcast clouds
600,Bardiyah,31.7561,25.0865,65.19,68,46,15.23,LY,2022-05-07 20:15:19,scattered clouds
601,Melville,40.7934,-73.4151,48.15,83,100,13.8,US,2022-05-07 20:15:20,moderate rain
602,Yumen,40.2833,97.2,52.36,24,5,4.92,CN,2022-05-07 20:15:22,clear sky
603,Cayenne,4.9333,-52.3333,82.44,1,75,8.05,GF,2022-05-07 20:13:47,broken clouds
604,Jadu,31.953,12.0261,61.79,35,68,4.61,LY,2022-05-07 20:15:24,broken clouds
605,Krasnoselkup,65.7,82.4667,7.88,92,34,16.64,RU,2022-05-07 20:15:25,scattered clouds
606,Arlit,18.7369,7.3853,95.52,12,100,8.12,NE,2022-05-07 20:15:27,overcast clouds
607,Itoman,26.1247,127.6694,75.97,96,75,8.05,JP,2022-05-07 20:15:28,broken clouds
608,Bethanien,-26.502,17.1583,51.37,51,0,9.91,NA,2022-05-07 20:15:30,clear sky
609,Blackpool,53.8167,-3.05,57.34,82,90,8.61,GB,2022-05-07 20:15:31,overcast clouds
610,Uray,60.1247,64.7758,41.61,88,82,5.39,RU,2022-05-07 20:15:32,broken clouds
611,Amga,60.8953,131.9608,36.27,99,100,2.46,RU,2022-05-07 20:15:33,overcast clouds
612,Zeya,53.75,127.2667,32.27,65,8,3.36,RU,2022-05-07 20:15:33,clear sky
613,Bama,11.5221,13.6856,92.21,33,71,2.19,NG,2022-05-07 20:15:34,broken clouds
614,Huilong,31.8111,121.655,61.93,78,62,9.4,CN,2022-05-07 20:15:35,broken clouds
615,Oga,46.4631,10.347,47.08,94,100,4.29,IT,2022-05-07 20:15:35,overcast clouds
616,Tete,-16.1564,33.5867,69.89,78,0,0.0,MZ,2022-05-07 20:15:36,clear sky
617,Lingao,19.9103,109.6859,74.52,93,100,10.4,CN,2022-05-07 20:15:37,overcast clouds
618,Tongliao,43.6125,122.2653,52.38,16,100,7.09,CN,2022-05-07 20:15:37,overcast clouds
619,Ilheus,-14.7889,-39.0494,84.02,74,20,9.22,BR,2022-05-07 20:15:38,few clouds
620,Tucuma,-0.1833,-50.05,81.91,78,99,7.72,BR,2022-05-07 20:15:39,light rain
621,Mitu,1.1983,-70.1733,80.04,70,89,3.31,CO,2022-05-07 20:15:39,overcast clouds
622,Shibetsu,43.659,145.132,48.45,96,100,13.2,JP,2022-05-07 20:15:41,light rain
623,Nadvoitsy,63.8667,34.3167,43.7,83,95,10.89,RU,2022-05-07 20:15:41,overcast clouds
624,Palmer,42.1584,-72.3287,54.07,40,75,14.97,US,2022-05-07 20:12:46,broken clouds
625,Naron,43.5167,-8.1528,67.05,73,100,6.2,ES,2022-05-07 20:15:43,overcast clouds
626,Shumskiy,54.8318,99.1328,43.11,65,100,7.63,RU,2022-05-07 20:15:43,light rain
627,Turkistan,43.0,68.0,78.21,28,10,10.65,KZ,2022-05-07 20:15:44,clear sky
628,Komsomolskiy,40.4272,71.7189,68.72,52,0,6.91,UZ,2022-05-07 20:15:45,clear sky
629,Rio Branco,-9.9747,-67.81,86.61,58,20,3.44,BR,2022-05-07 20:15:46,few clouds
630,Rawson,-43.3002,-65.1023,77.04,31,22,10.04,AR,2022-05-07 20:13:50,few clouds
631,Zapresic,45.8564,15.8078,60.93,79,100,4.52,HR,2022-05-07 20:15:48,overcast clouds
632,Waingapu,-9.6567,120.2641,78.98,87,21,9.93,ID,2022-05-07 20:15:49,few clouds
633,Tabas,33.5959,56.9244,80.82,28,100,4.61,IR,2022-05-07 20:15:51,overcast clouds
634,Kheralu,23.8833,72.6167,84.13,39,0,8.25,IN,2022-05-07 20:15:51,clear sky
635,Viedma,-40.8135,-62.9967,76.12,27,9,18.88,AR,2022-05-07 20:15:28,clear sky
636,Abu Samrah,35.3029,37.1841,57.42,61,9,9.51,SY,2022-05-07 20:15:53,clear sky
637,Buin,-33.7333,-70.75,75.52,27,0,4.7,CL,2022-05-07 20:15:54,clear sky
638,Burns Lake,54.2331,-125.7533,45.82,33,90,6.46,CA,2022-05-07 20:15:55,overcast clouds
639,Santa Maria,-29.6842,-53.8069,64.27,77,0,5.48,BR,2022-05-07 20:15:56,clear sky
640,Teya,60.3778,92.6267,29.93,90,100,14.27,RU,2022-05-07 20:15:58,light snow
641,Marawi,7.9986,124.2928,69.94,90,90,1.95,PH,2022-05-07 20:12:41,overcast clouds
642,Magadi,12.9667,77.2333,73.06,69,35,4.88,IN,2022-05-07 20:16:00,scattered clouds
643,Puerto Penasco,31.3167,-113.5333,75.9,69,0,8.01,MX,2022-05-07 20:16:01,clear sky
644,Kloulklubed,7.0419,134.2556,77.5,79,100,16.91,PW,2022-05-07 20:16:02,overcast clouds
645,Tigzirt,36.8886,4.1198,58.96,77,48,5.99,DZ,2022-05-07 20:16:02,scattered clouds
646,Vardenis,40.1827,45.7311,41.09,87,100,3.78,AM,2022-05-07 20:16:03,overcast clouds
647,Mto Wa Mbu,-3.35,35.85,69.94,74,39,1.88,TZ,2022-05-07 20:16:04,scattered clouds
648,Lichinga,-13.3128,35.2406,62.69,82,0,5.75,MZ,2022-05-07 20:16:05,clear sky
649,Prince Rupert,54.3161,-130.3201,48.29,70,75,8.05,CA,2022-05-07 20:15:21,broken clouds
650,Lewisporte,49.2499,-55.0482,42.55,54,96,14.41,CA,2022-05-07 20:15:21,overcast clouds
651,Cao Bang,22.6667,106.25,71.78,99,84,2.44,VN,2022-05-07 20:16:07,broken clouds
652,Lexington,37.9887,-84.4777,56.73,88,100,11.5,US,2022-05-07 20:15:21,overcast clouds
653,Tingo Maria,-9.2895,-76.0088,88.11,58,20,5.75,PE,2022-05-07 20:16:09,few clouds
654,Methoni,36.8197,21.7049,62.46,74,95,8.19,GR,2022-05-07 20:16:09,overcast clouds
655,Hermosillo,29.0667,-110.9667,98.69,10,0,17.27,MX,2022-05-07 20:13:23,clear sky
656,Talara,-4.5772,-81.2719,79.56,61,0,21.85,PE,2022-05-07 20:16:11,clear sky
657,Kargopol,61.5071,38.9456,48.61,84,26,10.98,RU,2022-05-07 20:16:11,scattered clouds
658,Hukuntsi,-24.0,21.75,62.11,38,75,8.37,BW,2022-05-07 20:16:13,broken clouds
659,Bom Jesus,-9.0744,-44.3586,93.4,19,6,8.77,BR,2022-05-07 20:16:14,clear sky
660,Hala,25.8131,68.4227,87.78,43,0,17.05,PK,2022-05-07 20:16:15,clear sky
661,Zhangye,38.9342,100.4517,58.37,30,100,4.09,CN,2022-05-07 20:16:16,light rain
662,Alice Springs,-23.7,133.8833,35.15,75,0,0.0,AU,2022-05-07 20:16:16,clear sky
663,Carquefou,47.2982,-1.4902,60.87,74,0,8.05,FR,2022-05-07 20:16:18,clear sky
664,Campobello Di Mazara,37.6358,12.7443,60.85,94,26,3.4,IT,2022-05-07 20:16:18,scattered clouds
665,San Angelo,31.4638,-100.437,106.9,7,0,16.11,US,2022-05-07 20:13:59,clear sky
666,Corrales,35.2378,-106.6067,92.39,9,0,17.0,US,2022-05-07 20:16:19,"sand,dust whirls"
667,Adre,13.4667,22.2,84.24,14,99,4.34,TD,2022-05-07 20:16:20,overcast clouds
668,Cabuyaro,4.2817,-72.794,73.15,95,100,5.48,CO,2022-05-07 20:16:20,overcast clouds
669,Nadym,65.5333,72.5167,13.73,92,16,9.06,RU,2022-05-07 20:16:21,few clouds
670,Upington,-28.4478,21.2561,57.58,51,3,10.36,ZA,2022-05-07 20:16:23,clear sky
671,Bulungu,-4.55,18.6,70.29,97,100,1.5,CD,2022-05-07 20:16:23,light rain
672,La Baule-Escoublac,47.2922,-2.364,58.66,82,0,11.5,FR,2022-05-07 20:16:24,clear sky
673,Fare,-16.7,-151.0167,81.3,75,3,6.11,PF,2022-05-07 20:16:25,clear sky
674,Darhan,49.4867,105.9228,43.84,67,2,7.83,MN,2022-05-07 20:16:26,clear sky
675,Troitsko-Pechorsk,62.7084,56.1964,43.0,89,100,6.64,RU,2022-05-07 20:16:27,overcast clouds
676,Barinas,8.6226,-70.2075,81.54,70,68,3.71,VE,2022-05-07 20:16:28,broken clouds
677,Aykhal,66.0,111.5,31.87,98,100,10.8,RU,2022-05-07 20:16:28,overcast clouds
678,Skjervoy,70.0311,20.9714,35.6,85,100,40.82,NO,2022-05-07 20:16:30,overcast clouds
679,Wanaka,-44.7,169.15,58.1,88,100,3.0,NZ,2022-05-07 20:14:28,overcast clouds
680,Champerico,14.3,-91.9167,95.54,68,100,8.77,GT,2022-05-07 20:16:31,overcast clouds
681,Bestobe,52.4994,73.0975,41.31,39,0,7.58,KZ,2022-05-07 20:16:32,clear sky
682,Santa Flavia,38.085,13.5351,62.06,85,73,5.99,IT,2022-05-07 20:16:33,broken clouds
683,Pumiao,22.75,108.4833,73.8,95,100,7.23,CN,2022-05-07 20:16:34,overcast clouds
684,Kirakira,-10.4544,161.9205,80.83,84,74,10.27,SB,2022-05-07 20:16:35,broken clouds
685,Auki,-8.7676,160.7034,78.28,89,100,4.74,SB,2022-05-07 20:16:36,overcast clouds
686,Richards Bay,-28.783,32.0377,67.8,91,15,3.58,ZA,2022-05-07 20:16:37,few clouds
687,Nagod,24.5667,80.6,88.3,20,0,5.44,IN,2022-05-07 20:16:38,clear sky
688,Matay,28.419,30.7792,76.71,19,99,8.55,EG,2022-05-07 20:16:39,overcast clouds
689,Omsukchan,62.5333,155.8,23.72,94,100,3.53,RU,2022-05-07 20:16:39,light snow
690,Manacapuru,-3.2997,-60.6206,81.37,83,100,3.53,BR,2022-05-07 20:16:40,overcast clouds
691,Jacqueville,5.2052,-4.4146,82.83,78,76,10.85,CI,2022-05-07 20:16:41,broken clouds
692,Praia Da Vitoria,38.7333,-27.0667,64.76,82,75,2.44,PT,2022-05-07 20:16:41,broken clouds
693,Eldorado,-23.7869,-54.2836,72.05,70,14,3.42,BR,2022-05-07 20:16:42,few clouds
694,Killybegs,54.6333,-8.45,56.19,74,100,5.86,IE,2022-05-07 20:16:43,overcast clouds
