City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Punta Arenas,-53.15,-70.9167,41.11,75,0,6.91,CL,2022-05-02 00:19:37
1,Mayang Imphal,24.6167,93.8833,64.38,88,99,0.49,IN,2022-05-02 00:19:40
2,Ushuaia,-54.8,-68.3,38.86,81,20,6.91,AR,2022-05-02 00:19:44
3,Jamestown,42.097,-79.2353,56.79,93,100,13.8,US,2022-05-02 00:19:45
4,Rikitea,-23.1203,-134.9692,76.46,70,20,5.48,PF,2022-05-02 00:18:57
5,Busselton,-33.65,115.3333,62.2,81,68,0.43,AU,2022-05-02 00:19:46
6,Mar Del Plata,-38.0023,-57.5575,52.88,72,75,17.0,AR,2022-05-02 00:16:03
7,Calama,-22.4667,-68.9333,61.29,18,0,14.97,CL,2022-05-02 00:19:48
8,Port Alfred,-33.5906,26.891,56.17,93,2,8.48,ZA,2022-05-02 00:19:48
9,Mataura,-46.1927,168.8643,62.47,72,13,4.18,NZ,2022-05-02 00:18:14
10,Ilulissat,69.2167,-51.1,21.22,63,37,0.0,GL,2022-05-02 00:19:50
11,Sur,22.5667,59.5289,81.99,61,0,4.94,OM,2022-05-02 00:17:54
12,Alpena,45.0617,-83.4327,50.25,92,75,4.61,US,2022-05-02 00:19:51
13,Saurimo,-9.6608,20.3916,64.06,70,90,4.27,AO,2022-05-02 00:19:53
14,Manta,-0.95,-80.7333,76.78,83,75,5.75,EC,2022-05-02 00:19:54
15,Castro,-24.7911,-50.0119,63.16,88,62,2.48,BR,2022-05-02 00:19:55
16,Olonets,60.9847,32.9698,33.46,96,90,5.1,RU,2022-05-02 00:19:56
17,Vaini,-21.2,-175.2,82.56,83,75,14.97,TO,2022-05-02 00:19:57
18,College,64.8569,-147.8028,56.07,34,75,5.75,US,2022-05-02 00:19:58
19,Bredasdorp,-34.5322,20.0403,55.15,94,53,4.16,ZA,2022-05-02 00:19:59
20,Tocopilla,-22.092,-70.1979,64.45,75,18,6.85,CL,2022-05-02 00:20:00
21,Ancud,-41.8697,-73.8203,50.32,91,41,4.14,CL,2022-05-02 00:20:01
22,Naze,28.3667,129.4833,65.32,57,100,10.13,JP,2022-05-02 00:20:02
23,Nizhniy Kuranakh,58.8353,125.4869,33.06,80,100,14.05,RU,2022-05-02 00:20:04
24,Nanortalik,60.1432,-45.2371,37.45,84,100,4.41,GL,2022-05-02 00:20:06
25,Hobart,-42.8794,147.3294,64.26,64,75,12.66,AU,2022-05-02 00:15:29
26,Kavaratti,10.5669,72.642,84.06,71,86,9.01,IN,2022-05-02 00:19:45
27,Provideniya,64.3833,-173.3,29.37,59,14,12.64,RU,2022-05-02 00:20:09
28,Rawson,-43.3002,-65.1023,50.81,63,100,9.44,AR,2022-05-02 00:20:10
29,Half Moon Bay,37.4636,-122.4286,76.87,67,0,27.63,US,2022-05-02 00:20:11
30,Mataram,-8.5833,116.1167,83.21,74,46,4.99,ID,2022-05-02 00:20:12
31,Butaritari,3.0707,172.7902,81.46,79,88,13.35,KI,2022-05-02 00:20:13
32,Port Elizabeth,-33.918,25.5701,54.32,92,1,1.99,ZA,2022-05-02 00:20:14
33,Isangel,-19.55,169.2667,87.91,74,75,6.91,VU,2022-05-02 00:20:16
34,Saskylakh,71.9167,114.0833,14.5,91,50,5.84,RU,2022-05-02 00:20:17
35,Muisne,0.6,-80.0333,76.71,83,90,5.44,EC,2022-05-02 00:20:19
36,Ambilobe,-13.2,49.05,72.39,97,27,2.95,MG,2022-05-02 00:20:20
37,Nikolskoye,59.7035,30.7861,40.71,91,59,5.32,RU,2022-05-02 00:20:21
38,Borogontsy,62.6683,131.1683,41.04,71,50,13.4,RU,2022-05-02 00:20:22
39,Bluff,-46.6,168.3333,62.8,77,29,12.39,NZ,2022-05-02 00:20:24
40,Atuona,-9.8,-139.0333,78.31,81,100,12.73,PF,2022-05-02 00:20:25
41,Palmer,42.1584,-72.3287,60.4,40,20,8.05,US,2022-05-02 00:17:58
42,Nchelenge,-9.3451,28.734,69.31,78,99,5.19,ZM,2022-05-02 00:20:27
43,Longyearbyen,78.2186,15.6401,12.04,67,75,3.44,SJ,2022-05-02 00:20:28
44,Hami,42.8,93.45,62.89,11,2,6.73,CN,2022-05-02 00:21:29
45,Sao Joao Da Barra,-21.6403,-41.0511,76.6,82,7,12.88,BR,2022-05-02 00:21:30
46,Marystown,47.1666,-55.1483,37.74,94,100,6.91,CA,2022-05-02 00:21:31
47,Manicore,-5.8092,-61.3003,74.28,97,70,0.98,BR,2022-05-02 00:21:33
48,Yumen,40.2833,97.2,52.77,14,16,1.92,CN,2022-05-02 00:21:33
49,Lavrentiya,65.5833,-171.0,19.06,72,22,12.01,RU,2022-05-02 00:21:34
50,Sulangan,11.1373,123.7228,81.5,74,83,9.64,PH,2022-05-02 00:21:36
51,Chuy,-33.6971,-53.4616,51.66,80,0,7.83,UY,2022-05-02 00:21:37
52,Albany,42.6001,-73.9662,58.89,48,100,2.33,US,2022-05-02 00:17:31
53,Okha,53.5739,142.9478,32.79,94,100,6.71,RU,2022-05-02 00:21:38
54,Westport,41.1415,-73.3579,59.29,52,0,5.75,US,2022-05-02 00:16:47
55,Redwater,33.3582,-94.2544,80.89,62,98,3.62,US,2022-05-02 00:21:40
56,Cape Town,-33.9258,18.4232,60.12,83,0,5.01,ZA,2022-05-02 00:21:41
57,Duku,11.2361,4.9073,88.54,39,41,6.98,NG,2022-05-02 00:21:42
58,Barrow,71.2906,-156.7887,19.42,86,100,14.97,US,2022-05-02 00:20:57
59,Magadan,59.5667,150.8,43.54,81,39,4.27,RU,2022-05-02 00:20:02
60,Dod Ballapur,13.2919,77.5431,71.62,64,79,5.28,IN,2022-05-02 00:21:45
61,Guerrero Negro,27.9769,-114.0611,66.0,65,0,17.98,MX,2022-05-02 00:21:46
62,Loubomo,-4.1997,12.6739,72.09,97,83,3.02,CG,2022-05-02 00:21:47
63,Malm,64.0721,11.2172,43.79,92,100,23.22,NO,2022-05-02 00:21:49
64,Ballina,-28.8667,153.5667,73.36,70,40,14.97,AU,2022-05-02 00:21:51
65,Sao Filipe,14.8961,-24.4956,72.59,75,0,8.72,CV,2022-05-02 00:21:52
66,Te Anau,-45.4167,167.7167,57.85,72,14,4.74,NZ,2022-05-02 00:21:53
67,Hermanus,-34.4187,19.2345,59.81,86,57,9.86,ZA,2022-05-02 00:21:56
68,Kaitangata,-46.2817,169.8464,60.13,68,16,5.28,NZ,2022-05-02 00:21:57
69,Colotlan,22.1,-103.2667,85.96,6,48,15.9,MX,2022-05-02 00:21:58
70,Hithadhoo,-0.6,73.0833,85.33,74,100,17.47,MV,2022-05-02 00:21:59
71,San Quintin,30.4833,-115.95,63.37,70,1,16.6,MX,2022-05-02 00:22:00
72,Kavieng,-2.5744,150.7967,85.1,70,28,9.98,PG,2022-05-02 00:22:00
73,Shido,34.3233,134.1733,64.8,36,0,10.36,JP,2022-05-02 00:22:02
74,Camocim,-2.9022,-40.8411,77.31,89,85,10.13,BR,2022-05-02 00:22:03
75,Cherskiy,68.75,161.3,28.45,85,16,11.72,RU,2022-05-02 00:22:05
76,Bambous Virieux,-20.3428,57.7575,73.22,94,20,1.14,MU,2022-05-02 00:22:06
77,Lebu,-37.6167,-73.65,52.54,90,13,14.65,CL,2022-05-02 00:22:07
78,Yellowknife,62.456,-114.3525,45.12,49,0,12.66,CA,2022-05-02 00:21:21
79,Gamba,-2.65,10.0,76.33,93,93,3.96,GA,2022-05-02 00:22:10
80,Esperance,-33.8667,121.9,58.84,63,2,7.36,AU,2022-05-02 00:22:12
81,New Norfolk,-42.7826,147.0587,64.92,49,86,7.31,AU,2022-05-02 00:22:13
82,Yulara,-25.2406,130.9889,64.24,52,100,11.5,AU,2022-05-02 00:22:14
83,Eureka,40.8021,-124.1637,69.67,73,1,7.0,US,2022-05-02 00:21:35
84,Leningradskiy,69.3833,178.4167,17.69,75,48,9.06,RU,2022-05-02 00:22:16
85,Grand-Santi,4.25,-54.3833,72.46,94,78,2.82,GF,2022-05-02 00:22:17
86,Atar,20.5169,-13.0499,83.98,12,0,10.04,MR,2022-05-02 00:22:19
87,Cidreira,-30.1811,-50.2056,64.83,72,100,7.23,BR,2022-05-02 00:23:20
88,Nador,35.174,-2.9287,62.85,39,0,1.14,MA,2022-05-02 00:23:21
89,Prince Rupert,54.3161,-130.3201,46.49,87,100,27.63,CA,2022-05-02 00:23:22
90,Iqaluit,63.7506,-68.5145,26.33,86,40,6.91,CA,2022-05-02 00:23:23
91,Aklavik,68.2191,-135.0107,39.06,84,67,14.92,CA,2022-05-02 00:23:24
92,Guarapari,-20.6667,-40.4975,77.9,86,10,8.9,BR,2022-05-02 00:23:25
93,Bengkulu,-3.8004,102.2655,76.6,86,95,4.18,ID,2022-05-02 00:23:26
94,Thompson,55.7435,-97.8558,26.76,86,100,12.66,CA,2022-05-02 00:23:27
95,Nagornskiy,58.7731,57.5451,21.78,92,17,2.57,RU,2022-05-02 00:23:28
96,Harnosand,62.6323,17.9379,39.22,72,100,8.12,SE,2022-05-02 00:23:30
97,Boguchany,58.3814,97.4531,33.55,78,100,9.73,RU,2022-05-02 00:23:31
98,Gualaquiza,-3.4,-78.55,63.57,96,78,1.34,EC,2022-05-02 00:23:32
99,Sitka,57.0531,-135.33,48.09,71,100,14.97,US,2022-05-02 00:23:33
100,La Palma,33.8464,-118.0467,79.66,65,0,9.22,US,2022-05-02 00:23:33
101,Sorong,-0.8833,131.25,82.2,79,87,7.27,ID,2022-05-02 00:23:34
102,Portland,45.5234,-122.6762,68.0,52,100,3.44,US,2022-05-02 00:23:35
103,Qaanaaq,77.484,-69.3632,7.12,72,19,6.17,GL,2022-05-02 00:23:36
104,Namibe,-15.1961,12.1522,73.94,68,50,8.63,AO,2022-05-02 00:23:36
105,Hilo,19.7297,-155.09,77.29,93,100,10.36,US,2022-05-02 00:18:44
106,Kulhudhuffushi,6.6221,73.07,84.97,75,89,13.85,MV,2022-05-02 00:23:38
107,Akdagmadeni,39.6603,35.8836,44.06,91,99,2.95,TR,2022-05-02 00:23:40
108,Margate,51.3813,1.3862,51.31,71,100,1.01,GB,2022-05-02 00:23:41
109,Abapo,-18.8333,-63.4667,70.68,62,79,3.65,BO,2022-05-02 00:23:42
110,Benghazi,32.1167,20.0667,65.98,78,34,14.2,LY,2022-05-02 00:23:43
111,Ikom,5.9667,8.7063,74.3,97,100,2.3,NG,2022-05-02 00:23:44
112,Tasiilaq,65.6145,-37.6368,19.81,57,88,4.92,GL,2022-05-02 00:23:44
113,Klaksvik,62.2266,-6.589,40.12,72,89,22.91,FO,2022-05-02 00:23:46
114,Ngerengere,-6.75,38.1167,69.57,93,38,2.64,TZ,2022-05-02 00:23:47
115,Clyde River,70.4692,-68.5914,8.83,85,100,12.66,CA,2022-05-02 00:23:48
116,Saint-Pierre,-21.3393,55.4781,74.88,70,0,5.75,RE,2022-05-02 00:23:49
117,Bethel,41.3712,-73.414,60.37,51,100,1.01,US,2022-05-02 00:19:44
118,Lexington,37.9887,-84.4777,72.72,37,0,9.22,US,2022-05-02 00:23:35
119,Sindon,17.0603,122.0151,80.24,70,89,2.15,PH,2022-05-02 00:23:50
120,Port Blair,11.6667,92.75,78.84,94,75,2.3,IN,2022-05-02 00:23:51
121,Igrim,63.1906,64.4162,26.2,97,100,4.45,RU,2022-05-02 00:23:52
122,Presidencia Roque Saenz Pena,-26.7852,-60.4388,59.95,95,99,6.31,AR,2022-05-02 00:23:53
123,La Roda,39.2167,-2.15,55.99,62,40,10.42,ES,2022-05-02 00:23:53
124,Vao,-22.6667,167.4833,75.6,87,42,19.75,NC,2022-05-02 00:23:54
125,Chokurdakh,70.6333,147.9167,28.54,91,61,10.25,RU,2022-05-02 00:23:55
126,Shieli,44.1667,66.75,67.03,44,94,7.52,KZ,2022-05-02 00:23:56
127,Arraial Do Cabo,-22.9661,-42.0278,76.6,80,7,11.79,BR,2022-05-02 00:22:15
128,Tuktoyaktuk,69.4541,-133.0374,37.4,75,75,11.5,CA,2022-05-02 00:23:58
129,Jiazi,22.8779,116.067,63.19,92,100,11.74,CN,2022-05-02 00:24:00
130,Mahebourg,-20.4081,57.7,73.26,94,20,1.14,MU,2022-05-02 00:24:01
131,Anshun,26.25,105.9333,48.99,79,100,10.04,CN,2022-05-02 00:24:02
132,Severo-Kurilsk,50.6789,156.125,35.98,86,77,9.06,RU,2022-05-02 00:24:03
133,Ginir,7.1333,40.7,56.89,84,93,3.22,ET,2022-05-02 00:24:03
134,Dali,25.7,100.1833,48.27,90,100,5.1,CN,2022-05-02 00:25:05
135,Katsuura,35.1333,140.3,57.45,64,100,12.03,JP,2022-05-02 00:22:24
136,Cayenne,4.9333,-52.3333,81.09,1,20,7.0,GF,2022-05-02 00:25:07
137,Tiksi,71.6872,128.8694,16.92,84,95,10.38,RU,2022-05-02 00:21:04
138,Kerman,30.2832,57.0788,57.06,41,0,6.91,IR,2022-05-02 00:25:09
139,Zlutice,50.0919,13.163,50.14,85,52,3.69,CZ,2022-05-02 00:25:10
140,Mahanoro,-19.9,48.8,72.21,94,67,5.82,MG,2022-05-02 00:25:11
141,Tautira,-17.7333,-149.15,79.52,74,37,7.65,PF,2022-05-02 00:25:12
142,Alugan,12.2188,125.4808,82.4,74,98,7.36,PH,2022-05-02 00:25:13
143,Ribeira Grande,38.5167,-28.7,62.44,83,21,3.15,PT,2022-05-02 00:25:15
144,Tuy Hoa,13.0833,109.3,78.57,90,100,4.21,VN,2022-05-02 00:25:13
145,Kununurra,-15.7667,128.7333,85.98,39,25,16.11,AU,2022-05-02 00:25:17
146,Tessalit,20.1986,1.0114,76.1,16,16,8.84,ML,2022-05-02 00:25:18
147,Zhangjiakou,40.81,114.8794,58.03,39,37,2.21,CN,2022-05-02 00:25:19
148,Mehamn,71.0357,27.8492,25.25,79,88,11.39,NO,2022-05-02 00:25:20
149,Inongo,-1.95,18.2667,71.24,95,86,3.87,CD,2022-05-02 00:25:21
150,Lamar,33.6668,-95.5836,76.91,44,0,8.05,US,2022-05-02 00:25:22
151,Beringovskiy,63.05,179.3167,18.88,76,64,15.61,RU,2022-05-02 00:25:23
152,Port Antonio,18.18,-76.4612,82.31,86,100,8.21,JM,2022-05-02 00:22:18
153,Enugu,6.4402,7.4943,76.26,81,100,4.76,NG,2022-05-02 00:25:25
154,Saint-Georges,12.0564,-61.7485,80.28,78,20,11.5,GD,2022-05-02 00:23:46
155,Puerto Ayora,-0.7393,-90.3518,73.26,86,50,5.55,EC,2022-05-02 00:25:27
156,Yaan,7.3833,8.5667,78.58,72,99,4.85,NG,2022-05-02 00:25:28
157,Harper,4.375,-7.7169,80.76,81,46,7.56,LR,2022-05-02 00:25:29
158,Codrington,-38.2667,141.9667,64.09,66,100,12.1,AU,2022-05-02 00:25:09
159,Lagoa,39.05,-27.9833,60.98,82,9,2.57,PT,2022-05-02 00:25:30
160,Najran,17.4924,44.1277,74.05,31,3,2.1,SA,2022-05-02 00:25:32
161,Sosnovo-Ozerskoye,52.5249,111.5418,53.71,50,100,12.12,RU,2022-05-02 00:25:33
162,Saint-Philippe,-21.3585,55.7679,74.79,84,2,2.91,RE,2022-05-02 00:25:34
163,Geraldton,-28.7667,114.6,55.81,82,0,3.44,AU,2022-05-02 00:23:37
164,Dikson,73.5069,80.5464,8.1,95,100,10.92,RU,2022-05-02 00:25:35
165,Bulaevo,54.9056,70.4439,37.54,95,100,6.4,KZ,2022-05-02 00:25:36
166,Ambovombe,-25.1667,46.0833,67.41,85,13,5.84,MG,2022-05-02 00:25:37
167,Etchojoa,26.9167,-109.6333,88.27,39,3,13.65,MX,2022-05-02 00:25:38
168,Victoria,22.2855,114.1577,63.25,92,100,5.99,HK,2022-05-02 00:21:03
169,Bangui,4.3612,18.555,71.73,85,89,3.83,CF,2022-05-02 00:25:39
170,Mitsamiouli,-11.3847,43.2844,80.8,72,11,14.03,KM,2022-05-02 00:25:40
171,Kodiak,57.79,-152.4072,45.91,71,100,16.11,US,2022-05-02 00:22:21
172,Quang Ngai,15.1167,108.8,72.27,97,100,6.15,VN,2022-05-02 00:25:42
173,Upernavik,72.7868,-56.1549,0.75,88,50,3.22,GL,2022-05-02 00:25:43
174,Saldanha,-33.0117,17.9442,55.45,75,5,7.56,ZA,2022-05-02 00:25:44
175,Nome,64.5011,-165.4064,44.67,57,0,23.02,US,2022-05-02 00:25:45
176,Cockburn Town,21.4612,-71.1419,75.16,83,75,8.05,TC,2022-05-02 00:25:46
177,Los Llanos De Aridane,28.6585,-17.9182,62.35,74,0,17.27,ES,2022-05-02 00:25:19
178,Zeya,53.75,127.2667,44.56,38,100,7.43,RU,2022-05-02 00:26:47
179,Salinopolis,-0.6136,-47.3561,77.31,89,82,5.97,BR,2022-05-02 00:26:48
180,Paysandu,-32.3214,-58.0756,52.88,76,18,8.21,UY,2022-05-02 00:26:51
181,Poyarkovo,49.6,128.6833,49.19,45,90,8.12,RU,2022-05-02 00:26:52
182,Manokwari,-0.8667,134.0833,79.56,81,100,2.01,ID,2022-05-02 00:26:53
183,La Rioja,42.25,-2.5,42.58,82,80,3.38,ES,2022-05-02 00:26:54
184,Talcahuano,-36.7167,-73.1167,55.08,82,0,9.22,CL,2022-05-02 00:26:55
185,Vestmannaeyjar,63.4427,-20.2734,44.92,59,100,1.7,IS,2022-05-02 00:26:55
186,Evensk,61.95,159.2333,30.06,76,30,2.33,RU,2022-05-02 00:26:56
187,Muros,42.7762,-9.0603,51.55,86,29,5.26,ES,2022-05-02 00:23:39
188,Gornopravdinsk,60.05,69.9,33.12,75,97,4.94,RU,2022-05-02 00:26:59
189,Pudozh,61.8099,36.5345,27.97,91,99,5.03,RU,2022-05-02 00:27:01
190,Ketchikan,55.3422,-131.6461,45.07,93,100,12.66,US,2022-05-02 00:27:02
191,Torbay,47.6666,-52.7314,43.57,90,75,3.44,CA,2022-05-02 00:27:03
192,Oistins,13.0667,-59.5333,79.52,75,44,14.61,BB,2022-05-02 00:27:05
193,Norman Wells,65.282,-126.8329,53.64,37,40,20.71,CA,2022-05-02 00:27:06
194,Gigmoto,13.7796,124.39,82.89,70,80,4.92,PH,2022-05-02 00:27:07
195,Batagay-Alyta,67.8006,130.4114,20.17,93,100,6.73,RU,2022-05-02 00:27:08
196,Saint-Esteve,42.7131,2.843,62.71,54,0,6.91,FR,2022-05-02 00:27:10
197,Kisangani,0.5167,25.2,69.51,99,93,2.28,CD,2022-05-02 00:27:11
198,Khatanga,71.9667,102.5,16.23,87,82,10.54,RU,2022-05-02 00:27:12
199,Nepa Nagar,21.4667,76.4,88.2,35,43,7.27,IN,2022-05-02 00:27:13
200,Tura,25.5198,90.2201,69.66,95,98,4.52,IN,2022-05-02 00:27:14
201,Sobolevo,54.4299,31.8996,39.36,81,92,4.76,RU,2022-05-02 00:27:16
202,Biak,-0.9131,122.8766,80.49,77,47,5.3,ID,2022-05-02 00:27:16
203,Yanam,16.7333,82.2167,78.4,97,43,1.41,IN,2022-05-02 00:27:18
204,Spring Valley,36.108,-115.245,81.79,13,20,31.07,US,2022-05-02 00:27:19
205,Kapoeta,4.7717,33.5903,75.18,75,88,5.28,SS,2022-05-02 00:27:20
206,Saint George,37.1041,-113.5841,74.62,15,0,27.63,US,2022-05-02 00:25:48
207,Amantea,39.1332,16.0746,60.15,66,37,1.54,IT,2022-05-02 00:27:22
208,Sawtell,-30.3833,153.1,71.62,64,75,11.5,AU,2022-05-02 00:27:23
209,Rabo De Peixe,37.8,-25.5833,65.28,74,75,3.44,PT,2022-05-02 00:27:24
210,Keningau,5.3378,116.1602,77.14,88,70,1.43,MY,2022-05-02 00:27:25
211,Pochutla,15.7432,-96.4661,84.02,55,93,5.86,MX,2022-05-02 00:27:26
212,Hun,29.1268,15.9477,62.6,56,0,20.89,LY,2022-05-02 00:27:27
213,San Patricio,28.017,-97.5169,83.53,74,88,17.63,US,2022-05-02 00:27:28
214,Bama,11.5221,13.6856,94.12,23,97,4.47,NG,2022-05-02 00:27:29
215,Fare,-16.7,-151.0167,80.96,72,7,9.24,PF,2022-05-02 00:27:30
216,Verishen,39.5356,46.3122,42.17,89,95,0.81,AM,2022-05-02 00:27:31
217,Uravakonda,14.95,77.2667,79.56,66,42,12.06,IN,2022-05-02 00:27:32
218,Port Lincoln,-34.7333,135.8667,62.24,77,0,11.45,AU,2022-05-02 00:27:33
219,Jalu,29.0331,21.5482,77.99,34,99,23.69,LY,2022-05-02 00:27:34
220,Faanui,-16.4833,-151.75,81.21,72,18,9.42,PF,2022-05-02 00:27:35
221,Camacha,33.0833,-16.3333,60.22,77,40,10.36,PT,2022-05-02 00:27:37
222,Broome,42.2506,-75.833,57.07,64,100,11.5,US,2022-05-02 00:27:38
223,Linden,6.0,-58.3,74.34,88,93,3.58,GY,2022-05-02 00:24:27
224,Nuuk,64.1835,-51.7216,29.01,80,75,9.22,GL,2022-05-02 00:28:40
225,Tripoli,32.8752,13.1875,62.38,77,6,14.34,LY,2022-05-02 00:28:41
226,Greenville,35.6127,-77.3663,76.95,61,0,8.05,US,2022-05-02 00:28:12
227,Balclutha,-46.2339,169.75,60.58,65,18,5.03,NZ,2022-05-02 00:28:42
228,Brooks,50.5834,-111.8851,60.78,36,98,13.8,CA,2022-05-02 00:25:21
229,Houma,29.5958,-90.7195,78.01,89,40,4.61,US,2022-05-02 00:28:44
230,Broken Hill,-31.95,141.4333,60.51,63,0,8.05,AU,2022-05-02 00:26:38
231,Gravdal,68.1214,13.5031,36.01,83,95,19.1,NO,2022-05-02 00:28:47
232,Lompoc,34.6391,-120.4579,71.85,68,0,28.99,US,2022-05-02 00:28:47
233,Vila Velha,-20.3297,-40.2925,78.75,78,0,11.99,BR,2022-05-02 00:28:48
234,Kapaa,22.0752,-159.319,85.98,79,75,18.41,US,2022-05-02 00:28:49
235,Witbank,-25.8713,29.2332,51.04,69,0,3.89,ZA,2022-05-02 00:28:51
236,Vanimo,-2.6741,141.3028,80.08,88,98,7.85,PG,2022-05-02 00:28:52
237,Nosy Varika,-20.5833,48.5333,71.38,92,45,7.83,MG,2022-05-02 00:28:53
238,Poum,-20.2333,164.0167,78.87,77,10,2.57,NC,2022-05-02 00:28:54
239,Vanavara,60.34,102.2797,29.75,62,46,6.87,RU,2022-05-02 00:28:55
240,Nyagan,62.1406,65.3936,29.08,96,100,11.63,RU,2022-05-02 00:28:56
241,Sao Miguel Do Araguaia,-13.275,-50.1628,76.3,55,14,1.39,BR,2022-05-02 00:28:58
242,Hovd,48.0056,91.6419,52.86,20,68,8.48,MN,2022-05-02 00:28:59
243,Itarema,-2.9248,-39.9167,79.39,83,45,12.19,BR,2022-05-02 00:29:00
244,Mayo,38.8876,-76.5119,58.95,91,75,4.61,US,2022-05-02 00:29:01
245,Takoradi,4.8845,-1.7554,79.88,84,88,7.05,GH,2022-05-02 00:29:01
246,Pevek,69.7008,170.3133,18.25,70,97,8.05,RU,2022-05-02 00:29:03
247,Abashiri,44.0213,144.2697,44.89,93,75,3.44,JP,2022-05-02 00:29:03
248,Nortelandia,-14.4547,-56.8028,76.62,56,16,2.48,BR,2022-05-02 00:29:04
249,Airai,-8.9266,125.4092,69.26,56,69,5.06,TL,2022-05-02 00:29:05
250,Pokhara,28.2333,83.9833,64.83,62,76,5.46,NP,2022-05-02 00:29:07
251,Erenhot,43.6475,111.9767,56.79,34,15,6.53,CN,2022-05-02 00:29:08
252,Luan,46.3592,6.9759,44.37,82,23,3.49,CH,2022-05-02 00:29:09
253,Lima,-12.0432,-77.0282,68.9,71,0,12.66,PE,2022-05-02 00:25:45
254,Souillac,-20.5167,57.5167,71.98,94,20,1.14,MU,2022-05-02 00:29:10
255,Agde,43.3108,3.4758,61.9,67,0,2.3,FR,2022-05-02 00:29:11
256,Kandrian,-6.2167,149.55,84.34,71,3,3.02,PG,2022-05-02 00:29:12
257,Gandai,21.6667,81.1,85.98,25,17,6.78,IN,2022-05-02 00:29:13
258,Valparaiso,-33.0393,-71.6273,57.47,72,0,3.44,CL,2022-05-02 00:27:44
259,Kruisfontein,-34.0033,24.7314,49.89,89,0,3.94,ZA,2022-05-02 00:29:15
260,Port Moresby,-9.4431,147.1797,81.82,74,40,5.75,PG,2022-05-02 00:29:17
261,Obo,5.3998,26.4869,69.46,86,91,4.52,CF,2022-05-02 00:29:18
262,Challapalle,16.1167,80.9333,86.14,85,29,9.06,IN,2022-05-02 00:29:19
263,Tandil,-37.3217,-59.1332,44.73,75,71,6.51,AR,2022-05-02 00:29:20
264,Ajdabiya,30.7554,20.2263,65.86,78,23,15.55,LY,2022-05-02 00:29:21
265,Hasaki,35.7333,140.8333,57.6,55,100,16.87,JP,2022-05-02 00:29:22
266,Barcelos,41.5388,-8.6151,55.92,95,3,3.38,PT,2022-05-02 00:29:23
267,Berlevag,70.8578,29.0864,19.2,72,91,9.28,NO,2022-05-02 00:29:25
268,Coihaique,-45.5752,-72.0662,44.55,87,40,4.61,CL,2022-05-02 00:30:26
269,Tilichiki,60.4667,166.1,26.19,84,9,4.21,RU,2022-05-02 00:30:27
270,Huarmey,-10.0681,-78.1522,66.45,85,100,7.67,PE,2022-05-02 00:30:28
271,Ibra,22.6906,58.5334,73.74,53,0,2.13,OM,2022-05-02 00:30:30
